"group","key","name","api","host","listOk","detailOk","searchOk","hasPlayUrl","playableByTechnicalProbe","status","error","elapsedMs"
"vod","lunatv_001_iqiyizyapi_com","Luna 01 爱奇艺-","https://iqiyizyapi.com/api.php/provide/vod","iqiyizyapi.com","true","true","true","true","true","ok","","3751"
"vod","lunatv_002_mtzy_me","Luna 02 茅台资源","https://caiji.maotaizy.cc/api.php/provide/vod","caiji.maotaizy.cc","true","true","true","true","true","ok","","1871"
"vod","lunatv_004_ikunzy_com","Luna 04 iKun资源","https://ikunzyapi.com/api.php/provide/vod","ikunzyapi.com","true","true","true","true","true","ok","","1709"
"vod","lunatv_005_dyttzyapi_com","Luna 05 电影天堂","http://caiji.dyttzyapi.com/api.php/provide/vod","caiji.dyttzyapi.com","true","true","true","true","true","ok","","892"
"vod","lunatv_006_www_maoyanzy_com","Luna 06 猫眼资源","https://api.maoyanapi.top/api.php/provide/vod","api.maoyanapi.top","true","true","true","true","true","ok","","414"
"vod","lunatv_007_cj_lzcaiji_com","Luna 07 量子资源","https://cj.lzcaiji.com/api.php/provide/vod","cj.lzcaiji.com","true","true","true","true","true","ok","","2155"
"vod","lunatv_008_360zy_com","Luna 08 360 资源","https://360zyzz.com/api.php/provide/vod","360zyzz.com","true","true","true","true","true","ok","","2269"
"vod","lunatv_009_jszyapi_com","Luna 09 极速资源","https://jszyapi.com/api.php/provide/vod","jszyapi.com","true","true","true","true","true","ok","","1817"
"vod","lunatv_010_www_moduzy_net","Luna 10 魔都资源","https://www.mdzyapi.com/api.php/provide/vod","www.mdzyapi.com","true","true","true","true","true","ok","","2864"
"vod","lunatv_011_ffzyapi_com","Luna 11 非凡资源","https://api.ffzyapi.com/api.php/provide/vod","api.ffzyapi.com","true","true","true","true","true","ok","","4191"
"vod","lunatv_012_bfzy_tv","Luna 12 暴风资源","https://bfzyapi.com/api.php/provide/vod","bfzyapi.com","true","true","true","true","true","ok","","2108"
"vod","lunatv_013_zuida_xyz","Luna 13 最大资源","https://api.zuidapi.com/api.php/provide/vod","api.zuidapi.com","true","true","true","true","true","ok","","383"
"vod","lunatv_014_wujinzy_me","Luna 14 无尽资源","https://api.wujinapi.me/api.php/provide/vod","api.wujinapi.me","true","true","false","true","true","ok","","36444"
"vod","lunatv_015_xinlangapi_com","Luna 15 新浪资源","https://api.xinlangapi.com/xinlangapi.php/provide/vod","api.xinlangapi.com","true","true","false","true","true","ok","","2289"
